
[attempt at 2026-09-25T17:47:05.953029+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,400,381 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_18/com/fasterxml/jackson/databind/MappingIterator.java (11,118 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [7.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [8.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [9.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [10.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [11.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [12.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [13.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [14.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [15.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [16.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [17.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 2 chars | 0 c/s]                              
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.0s | คิด: 75 chars | 131 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 128 chars | 132 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 173 chars | 127 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 217 chars | 122 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.7s | คิด: 263 chars | 119 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 317 chars | 121 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.6s | คิด: 373 chars | 119 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.9s | คิด: 431 chars | 126 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 443 chars | 118 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 498 chars | 118 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.0s | คิด: 536 chars | 118 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 568 chars | 115 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.0s | คิด: 619 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 672 chars | 113 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 717 chars | 113 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.3s | คิด: 761 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.6s | คิด: 798 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 840 chars | 113 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 879 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 915 chars | 111 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 971 chars | 112 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.5s | คิด: 1,003 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 1,042 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 1,099 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 1,105 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 1,148 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 1,173 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.7s | คิด: 1,215 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.2s | คิด: 1,264 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 1,301 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 1,335 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 1,398 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.1s | คิด: 1,451 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.5s | คิด: 1,487 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.8s | คิด: 1,536 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 1,605 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 1,652 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.4s | คิด: 1,682 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 1,731 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 1,809 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 1,866 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.1s | คิด: 1,900 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 1,952 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 1,987 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.3s | คิด: 2,007 chars | 106 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.9s | คิด: 2,102 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.4s | คิด: 2,170 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.7s | คิด: 2,206 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.1s | คิด: 2,265 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.4s | คิด: 2,296 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 2,323 chars | 107 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 2,374 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.7s | คิด: 2,399 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.0s | คิด: 2,444 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.4s | คิด: 2,479 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.6s | คิด: 2,526 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.9s | คิด: 2,540 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 2,613 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.8s | คิด: 2,650 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.2s | คิด: 2,704 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.4s | คิด: 2,714 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.0s | คิด: 2,799 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.4s | คิด: 2,835 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 2,873 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.1s | คิด: 2,904 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 2,945 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.9s | คิด: 2,990 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 3,029 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.8s | คิด: 3,089 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.1s | คิด: 3,102 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.5s | คิด: 3,147 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.7s | คิด: 3,183 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.0s | คิด: 3,223 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.3s | คิด: 3,281 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 3,333 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.1s | คิด: 3,385 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 3,457 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.0s | คิด: 3,495 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.3s | คิด: 3,530 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.6s | คิด: 3,576 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.1s | คิด: 3,631 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.4s | คิด: 3,673 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 3,716 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.2s | คิด: 3,752 chars | 111 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.1s | คิด: 3,793 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.5s | คิด: 3,851 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 3,883 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 3,936 chars | 110 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.1s | คิด: 3,960 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.4s | คิด: 3,999 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.7s | คิด: 4,039 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.0s | คิด: 4,059 chars | 108 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 4,167 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.0s | คิด: 4,211 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 4,229 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.8s | คิด: 4,300 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.1s | คิด: 4,306 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 4,380 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 4,417 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 4,479 chars | 109 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 4,515 chars | 109 c/s]                        
