
[attempt at 2026-09-25T13:47:18.741645+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,538,095 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Lang_17/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java (5,259 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.2s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 49 chars | โค้ด: 1 chars | 177 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 108 chars | โค้ด: 1 chars | 126 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.5s | คิด: 166 chars | โค้ด: 1 chars | 126 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.0s | คิด: 218 chars | โค้ด: 1 chars | 117 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.5s | คิด: 268 chars | โค้ด: 1 chars | 118 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 313 chars | โค้ด: 1 chars | 83 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.4s | คิด: 351 chars | โค้ด: 1 chars | 83 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.1s | คิด: 415 chars | โค้ด: 1 chars | 84 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.6s | คิด: 468 chars | โค้ด: 1 chars | 87 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 515 chars | โค้ด: 1 chars | 89 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.5s | คิด: 561 chars | โค้ด: 1 chars | 90 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.9s | คิด: 610 chars | โค้ด: 1 chars | 91 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 647 chars | โค้ด: 1 chars | 90 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 660 chars | โค้ด: 1 chars | 89 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.1s | คิด: 710 chars | โค้ด: 1 chars | 90 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.5s | คิด: 760 chars | โค้ด: 1 chars | 91 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.0s | คิด: 812 chars | โค้ด: 1 chars | 93 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.4s | คิด: 873 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.8s | คิด: 913 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.2s | คิด: 952 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 982 chars | โค้ด: 1 chars | 95 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.1s | คิด: 1,022 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.5s | คิด: 1,065 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,121 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.6s | คิด: 1,153 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 1,209 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 1,229 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.1s | คิด: 1,286 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,307 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.8s | คิด: 1,342 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,364 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 1,390 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 1,418 chars | โค้ด: 1 chars | 91 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 1,423 chars | โค้ด: 1 chars | 90 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.4s | คิด: 1,488 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.8s | คิด: 1,523 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 1,570 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 1,591 chars | โค้ด: 1 chars | 92 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.1s | คิด: 1,695 chars | โค้ด: 1 chars | 95 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.5s | คิด: 1,730 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,763 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 1,801 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.9s | คิด: 1,854 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 1,888 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.6s | คิด: 1,928 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.1s | คิด: 1,968 chars | โค้ด: 1 chars | 94 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 1,990 chars | โค้ด: 1 chars | 93 c/s]         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 2,018 chars | โค้ด: 1 chars | 93 c/s]         
