
[attempt at 2026-09-25T11:48:25.332818+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 580,926 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_25/com/google/javascript/jscomp/TypeInference.java (50,848 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,560 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.6s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 43 chars | โค้ด: 1 chars | 156 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.3s | คิด: 95 chars | โค้ด: 1 chars | 141 c/s]            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.7s | คิด: 146 chars | โค้ด: 1 chars | 132 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 196 chars | โค้ด: 1 chars | 129 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 243 chars | โค้ด: 1 chars | 126 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 276 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.3s | คิด: 330 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.7s | คิด: 378 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.1s | คิด: 428 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 479 chars | โค้ด: 1 chars | 121 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.0s | คิด: 527 chars | โค้ด: 1 chars | 120 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 593 chars | โค้ด: 1 chars | 124 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.8s | คิด: 639 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 681 chars | โค้ด: 1 chars | 122 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.6s | คิด: 739 chars | โค้ด: 1 chars | 123 c/s]           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 800 chars | โค้ด: 1 chars | 125 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.4s | คิด: 853 chars | โค้ด: 1 chars | 126 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.9s | คิด: 882 chars | โค้ด: 1 chars | 122 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.4s | คิด: 918 chars | โค้ด: 1 chars | 119 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.8s | คิด: 958 chars | โค้ด: 1 chars | 118 c/s]          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.2s | คิด: 1,006 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 1,048 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 1,103 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.4s | คิด: 1,152 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 1,191 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 1,241 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 1,292 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 1,331 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 1,375 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 1,421 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 1,476 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.7s | คิด: 1,524 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.1s | คิด: 1,575 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.5s | คิด: 1,616 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.9s | คิด: 1,671 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.4s | คิด: 1,722 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.8s | คิด: 1,779 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.2s | คิด: 1,833 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 1,863 chars | โค้ด: 1 chars | 116 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.0s | คิด: 1,911 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.4s | คิด: 1,972 chars | โค้ด: 1 chars | 117 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.8s | คิด: 2,024 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 2,081 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.7s | คิด: 2,140 chars | โค้ด: 1 chars | 119 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.1s | คิด: 2,190 chars | โค้ด: 1 chars | 118 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.5s | คิด: 2,247 chars | โค้ด: 1 chars | 119 c/s]        
