
[attempt at 2026-09-26T17:07:50.496278+00:00 key #5]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 269,170 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Csv_15/org/apache/commons/csv/CSVFormat.java (72,668 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 38,567 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.9s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.2s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [6.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.2s | คิด: 53 chars | 147 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 98 chars | 124 c/s]                            
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 144 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 193 chars | 104 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.1s | คิด: 239 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 284 chars | 105 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.0s | คิด: 332 chars | 105 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 357 chars | 103 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 391 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.2s | คิด: 437 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 486 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 529 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 566 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.0s | คิด: 613 chars | 100 c/s]                          
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.1s | คิด: 670 chars | 93 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 727 chars | 94 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.0s | คิด: 784 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.5s | คิด: 826 chars | 96 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.9s | คิด: 877 chars | 97 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.3s | คิด: 938 chars | 99 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.8s | คิด: 977 chars | 98 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.3s | คิด: 1,012 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.7s | คิด: 1,047 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.1s | คิด: 1,088 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.5s | คิด: 1,132 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.0s | คิด: 1,170 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.4s | คิด: 1,206 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.9s | คิด: 1,258 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.3s | คิด: 1,307 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.7s | คิด: 1,344 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.2s | คิด: 1,387 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.3s | คิด: 1,434 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.8s | คิด: 1,483 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.4s | คิด: 1,530 chars | 92 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.0s | คิด: 1,593 chars | 93 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.4s | คิด: 1,647 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 1,693 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.3s | คิด: 1,741 chars | 94 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.7s | คิด: 1,802 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.2s | คิด: 1,853 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 1,873 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.2s | คิด: 1,941 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.7s | คิด: 1,999 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 2,041 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.5s | คิด: 2,078 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 2,119 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 2,162 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.6s | คิด: 2,211 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.9s | คิด: 2,253 chars | 98 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 2,293 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.3s | คิด: 2,328 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 2,369 chars | 95 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.9s | คิด: 2,402 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 2,444 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.7s | คิด: 2,486 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.1s | คิด: 2,535 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 2,565 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.9s | คิด: 2,608 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.2s | คิด: 2,643 chars | 96 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 2,701 chars | 97 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.2s | คิด: 2,765 chars | 97 c/s]                         
