
[attempt at 2026-09-26T17:14:17.829271+00:00 key #6]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 349,550 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_75/com/google/javascript/jscomp/NodeUtil.java (91,272 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 29,507 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.2s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 317 chars (~79 tokens) | 923 c/s]                   
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.4s | โค้ด: 637 chars (~159 tokens) | 535 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.7s | โค้ด: 781 chars (~195 tokens) | 519 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 942 chars (~235 tokens) | 535 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.3s | โค้ด: 1,102 chars (~275 tokens) | 519 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.7s | โค้ด: 1,266 chars (~316 tokens) | 499 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.0s | โค้ด: 1,503 chars (~375 tokens) | 533 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.4s | โค้ด: 1,582 chars (~395 tokens) | 499 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.7s | โค้ด: 1,739 chars (~434 tokens) | 497 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.9s | โค้ด: 1,895 chars (~473 tokens) | 505 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | โค้ด: 2,050 chars (~512 tokens) | 469 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 2,207 chars (~551 tokens) | 460 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 2,361 chars (~590 tokens) | 459 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.8s | โค้ด: 2,517 chars (~629 tokens) | 447 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.2s | โค้ด: 2,690 chars (~672 tokens) | 446 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.7s | โค้ด: 2,830 chars (~707 tokens) | 432 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.0s | โค้ด: 3,014 chars (~753 tokens) | 442 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.3s | โค้ด: 3,159 chars (~789 tokens) | 443 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.6s | โค้ด: 3,309 chars (~827 tokens) | 445 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | โค้ด: 3,518 chars (~879 tokens) | 457 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.2s | โค้ด: 3,611 chars (~902 tokens) | 451 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.6s | โค้ด: 3,782 chars (~945 tokens) | 447 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.0s | โค้ด: 3,942 chars (~985 tokens) | 447 c/s]               
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.4s | โค้ด: 4,093 chars (~1,023 tokens) | 400 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.7s | โค้ด: 4,247 chars (~1,061 tokens) | 405 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.9s | โค้ด: 4,395 chars (~1,098 tokens) | 409 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.2s | โค้ด: 4,540 chars (~1,135 tokens) | 413 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.5s | โค้ด: 4,700 chars (~1,175 tokens) | 415 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.8s | โค้ด: 4,863 chars (~1,215 tokens) | 418 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.1s | โค้ด: 5,075 chars (~1,268 tokens) | 427 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.5s | โค้ด: 5,315 chars (~1,328 tokens) | 430 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.0s | โค้ด: 5,632 chars (~1,408 tokens) | 439 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.3s | โค้ด: 5,784 chars (~1,446 tokens) | 442 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.5s | โค้ด: 6,029 chars (~1,507 tokens) | 451 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.8s | โค้ด: 6,093 chars (~1,523 tokens) | 448 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.1s | โค้ด: 6,360 chars (~1,590 tokens) | 458 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.5s | โค้ด: 6,562 chars (~1,640 tokens) | 458 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.8s | โค้ด: 6,718 chars (~1,679 tokens) | 460 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.1s | โค้ด: 6,959 chars (~1,739 tokens) | 468 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.5s | โค้ด: 7,174 chars (~1,793 tokens) | 467 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.8s | โค้ด: 7,374 chars (~1,843 tokens) | 472 c/s]             
